"Year","EEZ","EZnm","Days","ALBc","BETc","YFTc"
2007,"AS","American Samoa",5349.722,4677.016,145.621316,492.24672
2007,"AU","Australia",7456.665,1914.562419,998.790287,1380.426222
2007,"CK","Cook Islands",2949.344,2992.164932,226.652533,256.377835
2007,"CN","China",22.481,5.445934,0.930027,0.854012
2007,"FJ","Fiji",10292.673,4219.908649,328.864355,1009.57232
2007,"FM","FSM",13391.864,44.991964,3514.408444,2037.405434
2007,"GL","Gilbert Islands",3261.473,31.44,1266.469,1118.255
2007,"H4","HS pocket H4",693.879,127.954672,256.685408,309.528413
2007,"H5","HS pocket H5",1624.495,344.654042,1300.267906,582.468502
2007,"HW","Hawaii",5348.917,59.856044,1713.486359,233.686905
2007,"I1","HS1",16353.88,0.895455,2064.511417,3290.798997
2007,"I2","HS2",2285.431,2381.591353,625.464282,1775.654647
2007,"I3","HS3",10998.306,1761.111622,1412.073666,2223.368969
2007,"I4","HS4",31790.775,627.651323,13066.644031,4341.201244
2007,"I5","HS5",37462.59,820.646267,16059.031745,4947.131742
2007,"I6","HS6",54901.914,26610.783792,13741.052069,3717.479744
2007,"I7","HS7",10158.525,10476.520283,328.690228,361.521525
2007,"I8","HS8",1986.435,827.879973,28.780882,133.662411
2007,"I9","HS9",920.057,1136.597102,25.742845,39.573216
2007,"ID","Indonesia",30893.25,0.923976,4249.853009,19310.290955
2007,"JP","Japan",6369.611,319.532929,2086.965026,1583.567012
2007,"JT","Johnston",504.12,44.612591,171.183601,44.285054
2007,"LN","Line Islands",3426.115,480.197501,1881.890567,583.462985
2007,"MA","Mathew Hunter",13.05,6.338407,0.191584,2.022312
2007,"MH","Marshall Islands",10171.553,8.459013,2688.460144,996.249952
2007,"NC","New Caledonia",2640.783,1318.852235,52.7642,392.245424
2007,"NF","Forfolk Island",33.968,0.436744,0.857858,0.934414
2007,"NU","Niue",391.414,216,35,43
2007,"NZ","New Zealand",3019.698,276.495065,206.593401,13.562351
2007,"PF","French Polynesia",7998.224,3924.044996,471.808213,523.35589
2007,"PG","PNG",4390.768,1966.554984,136.459031,1891.397005
2007,"PH","Philippines",2005.417,0,296.68,1837.32
2007,"PW","Palau",9823.115,26.043966,1650.762072,1674.629952
2007,"PX","Phoenix Islands",3971.893,167.239811,1886.873173,1635.598981
2007,"PY","Palmyra",564.079,1.684303,362.913366,61.964471
2007,"SB","Solomon Islands",11954.786,4904.158032,1291.179545,5761.049102
2007,"TO","Tonga",1759.396,354.650088,127.744938,338.151784
2007,"TV","Tuvalu",1901.717,462.072367,592.991996,837.028404
2007,"TW","Taiwan",3502.083,225.5,594,3383
2007,"VN","Vietnam",18667.5,16,3648,11270
2007,"VU","Vanuatu",9331.593,5071.868804,278.803453,1331.906138
2007,"WS","Samoa",6549.345,3113,101,305
2008,"AS","American Samoa",4336,2878.16463,77.991261,282.699604
2008,"AU","Australia",7174.643,1272.411088,1022.378582,1647.014606
2008,"CK","Cook Islands",2626,2465.476721,277.60522,162.711006
2008,"CN","China",1.759,0.182067,0,0.189012
2008,"FJ","Fiji",7757.082,4898.285184,380.321596,1290.659521
2008,"FM","FSM",11566.705,111.20067,3010.511268,1570.316341
2008,"GL","Gilbert Islands",1940.855,21.27,850.731,622.74
2008,"H4","HS pocket H4",324.74,23.427025,149.469011,65.533913
2008,"H5","HS pocket H5",1228.827,206.444774,674.241598,204.758901
2008,"HW","Hawaii",5210.773,53.854569,1520.98976,360.170494
2008,"I1","HS1",16602.665,1.362638,3360.826078,3495.97968
2008,"I2","HS2",1649.418,1992.001788,439.955609,741.423558
2008,"I3","HS3",10695.329,2627.431812,1691.65675,2497.639281
2008,"I4","HS4",41358.029,711.510804,15762.976269,4951.113359
2008,"I5","HS5",43748.271,763.854612,16370.091907,4878.872679
2008,"I6","HS6",55988.634,21362.218153,10762.554639,4941.5319
2008,"I7","HS7",9402.578,18774.900519,777.955939,259.01413
2008,"I8","HS8",1884.01,1190.123159,37.70917,276.294731
2008,"I9","HS9",196.871,133.946952,9.430704,8.807945
2008,"ID","Indonesia",33462.5,3.184984,5627.841963,20853.041981
2008,"JP","Japan",4911.884,225.550979,2524.252019,910.815992
2008,"JT","Johnston",442.083,81.249545,151.896359,37.035937
2008,"LN","Line Islands",5693.274,140.333196,2910.021258,845.536792
2008,"MA","Mathew Hunter",4.174,2.078506,0.086787,1.87033
2008,"MH","Marshall Islands",7516.282,42.598975,2194.513884,585.709886
2008,"NC","New Caledonia",2827.429,1495.871834,62.521862,423.338009
2008,"NU","Niue",2746.716,337,51,40
2008,"NZ","New Zealand",3133.242,381.506273,133,11
2008,"PF","French Polynesia",7995.247,3060.116989,485.596091,442.544353
2008,"PG","PNG",3190.84,534.301076,141.798589,2624.817551
2008,"PH","Philippines",2130.75,0,207.145,2064.055
2008,"PW","Palau",8863.634,68.196026,2751.952423,874.550553
2008,"PX","Phoenix Islands",3034.444,200.29216,1693.197414,746.683209
2008,"PY","Palmyra",202.38,0.04923,78.936859,36.161406
2008,"SB","Solomon Islands",12802.131,6678.482542,1546.527276,7551.073589
2008,"TK","Tokelau",125,97.230173,17.72312,16.490658
2008,"TO","Tonga",1273.913,220,81,291
2008,"TV","Tuvalu",773.277,163.459209,203.047478,337.529568
2008,"TW","Taiwan",3826.25,289.5,359,3943
2008,"VN","Vietnam",17185,15,3358,10375
2008,"VU","Vanuatu",8717.208,5399.488106,290.63153,1947.272429
2008,"WS","Samoa",4494.134,2342,106,317
2009,"AS","American Samoa",4475,3190.164759,167.413223,320.585649
2009,"AU","Australia",7676.22,1517.185156,722.880022,1385.288927
2009,"CK","Cook Islands",4928.011,4632.832944,481.877519,481.711148
2009,"CN","China",6.299,0.128008,0,0.350994
2009,"FJ","Fiji",9018.184,6038.620953,366.446442,1555.490363
2009,"FM","FSM",11710.704,57.415962,2741.172836,1414.747668
2009,"GL","Gilbert Islands",3402,128.007852,1919.964731,958.65563
2009,"H4","HS pocket H4",379.127,75.860094,158.96122,153.031188
2009,"H5","HS pocket H5",1193.822,85.528887,796.137751,284.992045
2009,"HW","Hawaii",4612.659,49.993429,1190.747955,149.840914
2009,"I1","HS1",16257.33,1.155254,2421.369425,4924.451166
2009,"I2","HS2",3075.728,2848.886047,1391.839046,2820.688624
2009,"I3","HS3",11122.294,2800.446736,1393.568569,3090.880706
2009,"I4","HS4",33749.933,513.368522,14327.490945,6609.526882
2009,"I5","HS5",36730.604,888.579614,14640.768659,6372.500552
2009,"I6","HS6",50978.802,24645.218931,8355.296921,4298.090902
2009,"I7","HS7",11471.18,24890.337712,660.006615,122.375116
2009,"I8","HS8",1178.115,767.855388,18.437825,191.612235
2009,"I9","HS9",505.339,630.156657,30.493281,43.835564
2009,"ID","Indonesia",40066.75,10.36,5863.873,26066.973
2009,"IW","Misc International Waters",1.008,0.401606,0.030321,0.404888
2009,"JP","Japan",5058.844,427.189947,2331.877028,1164.575006
2009,"JT","Johnston",370.889,32.306804,90.460186,15.950808
2009,"LN","Line Islands",9381.81,673.346861,5009.486405,1955.031021
2009,"MA","Mathew Hunter",14.697,19.710683,0.620345,1.165582
2009,"MH","Marshall Islands",5886.914,91.598558,2334.552858,898.964397
2009,"NC","New Caledonia",2743.332,1640.064003,50.869492,486.822269
2009,"NF","Forfolk Island",17.831,0.266327,0.580989,0.324419
2009,"NU","Niue",2392.335,240.904345,14.736249,26.676218
2009,"NZ","New Zealand",3210.428,421.857486,252.946888,3
2009,"PF","French Polynesia",7607.031,3557.757734,586.476155,713.940605
2009,"PG","PNG",4172.638,968.734049,139.317493,2960.444488
2009,"PH","Philippines",2109.583,0,221.4,2038.6
2009,"PW","Palau",2826.947,6.95799,864.999966,357.971015
2009,"PX","Phoenix Islands",4948.898,320.256083,3440.171313,1527.242207
2009,"PY","Palmyra",137.717,0,46.558466,33.073232
2009,"SB","Solomon Islands",15468.378,10161.029628,1612.821852,9688.228888
2009,"TO","Tonga",668.463,124,38,109
2009,"TV","Tuvalu",1016.676,354.637112,340.125425,482.184773
2009,"TW","Taiwan",3790.417,256,406,3886.5
2009,"VN","Vietnam",15311.25,13,2992,9244
2009,"VU","Vanuatu",7759.771,5484.666393,180.764913,1798.395797
2009,"WS","Samoa",4860.707,2816,117,412
2010,"AS","American Samoa",3893,2837.776484,212.563588,298.256994
2010,"AU","Australia",5843.661,744.661785,456.843967,1353.370492
2010,"CK","Cook Islands",5012.803,4910.571832,678.968872,633.659673
2010,"CN","China",0.877,0,0,0.270015
2010,"FJ","Fiji",11127.486,6418.81036,354.986126,1896.170555
2010,"FM","FSM",8368.56,57.417201,1834.45815,1324.111714
2010,"GL","Gilbert Islands",3281.939,113.361895,1334.416634,997.382413
2010,"H4","HS pocket H4",369.649,42.6729,138.386723,115.461449
2010,"H5","HS pocket H5",1479.139,328.660233,798.531175,739.136975
2010,"HW","Hawaii",3032.263,63.774096,802.31366,134.953369
2010,"I1","HS1",29755.29,3.25875,2353.22753,5210.90574
2010,"I2","HS2",2560.893,10997.310214,678.75356,1855.568823
2010,"I3","HS3",17236.454,3697.348674,1409.669151,3600.866359
2010,"I4","HS4",36187.914,433.863325,15633.544735,5120.164324
2010,"I5","HS5",39592.895,2243.742761,15792.062833,4689.044318
2010,"I6","HS6",51943.549,22291.163141,10277.172098,7739.755481
2010,"I7","HS7",11343.265,25291.912858,552.854605,325.625981
2010,"I8","HS8",1691.445,1015.678186,21.120552,240.339229
2010,"I9","HS9",538.459,429.286591,22.092764,28.522763
2010,"ID","Indonesia",33605.25,0,3406.542971,23316.225991
2010,"JP","Japan",3915.636,609.948,1248.854032,957.589009
2010,"JT","Johnston",133.51,12.255417,36.203675,6.66952
2010,"KI","Kiribati",91.25,66,3,4
2010,"LN","Line Islands",7749.224,780.500277,4683.580074,1357.548201
2010,"MA","Mathew Hunter",21.395,14.716286,0.109239,3.785092
2010,"MH","Marshall Islands",8010.916,238.998982,2463.035253,1198.978957
2010,"NC","New Caledonia",2635.082,1932.090955,43.887094,505
2010,"NF","Forfolk Island",17.653,0.097364,0.139521,0.177445
2010,"NR","Nauru",99.79,0.038019,40.150041,46.744989
2010,"NU","Niue",1285.217,196.143708,10.393487,11.887038
2010,"NZ","New Zealand",3436.531,459.605223,130.772075,5.772072
2010,"PF","French Polynesia",7747.644,3481.787846,435.810301,418
2010,"PG","PNG",3617.529,887.285,40.587,2169.402
2010,"PH","Philippines",2435.083,0,159.94,2489.66
2010,"PW","Palau",8718.745,5.347031,930.891036,1663.941039
2010,"PX","Phoenix Islands",2502.494,330.079382,930.19365,937.182064
2010,"PY","Palmyra",222.926,0.020687,130.218396,21.915751
2010,"SB","Solomon Islands",18807.744,6036.833692,1418.709346,9617.191179
2010,"TO","Tonga",436.071,57,24,47
2010,"TV","Tuvalu",3204.314,674.558159,752.350845,1437.521037
2010,"TW","Taiwan",4612.083,268.5,252,5014
2010,"VN","Vietnam",14947.5,4,2441,9513
2010,"VU","Vanuatu",8408.527,4806.527778,159.92055,1437.261711
2010,"WS","Samoa",5720.416,2529,108,386
2011,"AS","American Samoa",3929.833,1783.662825,631.841591,444.121959
2011,"AU","Australia",4953.557,652.1113,377.911239,1852.10923
2011,"CK","Cook Islands",8125.837,5558.93813,2224.45371,1807.820425
2011,"CN","China",3.03,0.099003,0.095995,0.854018
2011,"FJ","Fiji",10627.873,4757.196277,470.777978,1659.92565
2011,"FM","FSM",7928.671,73.412409,2898.230741,1548.782404
2011,"GL","Gilbert Islands",3440.456,36.539655,1228.273534,1203.884247
2011,"H4","HS pocket H4",494.103,91.513253,161.741036,124.790964
2011,"H5","HS pocket H5",2353.053,394.566418,1004.111311,871.264295
2011,"HW","Hawaii",3789.604,143.393502,1056.861719,272.425416
2011,"I1","HS1",20227.858,9.00548,2572.932202,5530.291154
2011,"I2","HS2",4629.919,5352.744659,1153.391426,1417.204064
2011,"I3","HS3",12229.018,2404.949423,1271.499519,2918.043367
2011,"I4","HS4",32576.98,408.978259,12360.201479,4844.372414
2011,"I5","HS5",35413.99,650.40057,13081.306254,4973.962616
2011,"I6","HS6",47990.343,23257.522727,10411.676553,6035.361687
2011,"I7","HS7",11595.43,14293.084086,517.730781,767.258637
2011,"I8","HS8",2720.004,1280.604444,50.592827,200.368648
2011,"I9","HS9",890.151,847.058554,62.237165,31.003841
2011,"ID","Indonesia",39372,0,4730.013966,26661.506971
2011,"JP","Japan",4482.449,562.057967,2216.434962,826.803996
2011,"JT","Johnston",414.314,46.757649,136.737251,33.097721
2011,"LN","Line Islands",10592.752,416.152285,5722.103503,1505.669864
2011,"MA","Mathew Hunter",11.66,6.085624,0.350695,1.061929
2011,"MH","Marshall Islands",7872.177,111.723675,2800.96654,1065.8242
2011,"NC","New Caledonia",2523.653,1734.120797,41,585
2011,"NR","Nauru",203.267,15.409019,93.080986,53.351986
2011,"NZ","New Zealand",4169.75,417.960833,174,3
2011,"PF","French Polynesia",8442.296,3224.29208,606.879353,490.940569
2011,"PG","PNG",5372.186,355.465,65.178,2509.765
2011,"PH","Philippines",2465.083,36,899.03,1542.75
2011,"PW","Palau",9468.15,4.878993,1758.122015,1146.67502
2011,"PX","Phoenix Islands",2956.079,96.873139,1115.208694,869.007883
2011,"PY","Palmyra",15.47,0,2.22292,5.098569
2011,"SB","Solomon Islands",20219.291,6432.05666,1887.093322,6657.629546
2011,"TK","Tokelau",542.712,108.127732,216.677989,165.793892
2011,"TO","Tonga",621.973,35.599,18.64,187.7
2011,"TV","Tuvalu",2423.631,467.303526,392.285828,880.560023
2011,"TW","Taiwan",3355,230,304.5,3491.5
2011,"VN","Vietnam",17518.75,15,3424,10576
2011,"VU","Vanuatu",13125.139,6086.051321,354.278425,2083.217284
2011,"WF","Wallis Futuna",16.25,3,6,4
2011,"WS","Samoa",3291.414,1415,71,395
2012,"AS","American Samoa",4368.771,2415.904952,703.69101,435.249064
2012,"AU","Australia",5346.62,701.706829,547.867225,1251.633352
2012,"CK","Cook Islands",14474.697,10626.532101,4257.569904,2339.440296
2012,"CN","China",1.103,0.08993,0,0.222001
2012,"FJ","Fiji",11797.153,4776.445041,270.668172,1284.9905
2012,"FM","FSM",8711.401,168.658361,3245.121532,1307.00541
2012,"GL","Gilbert Islands",4800.211,264.23928,2446.134758,1453.7507
2012,"H4","HS pocket H4",1015.778,210.929756,366.174881,186.263078
2012,"H5","HS pocket H5",2110.661,236.613324,806.541215,336.591011
2012,"HW","Hawaii",3711.083,97.08781,1028.198859,207.119641
2012,"I1","HS1",10485.221,3.383841,2028.900379,2601.63251
2012,"I2","HS2",4575.118,4741.672701,891.846196,1498.663163
2012,"I3","HS3",9233.336,3366.032461,1367.659991,1947.218328
2012,"I4","HS4",34878.692,1032.960852,13506.794375,4775.392336
2012,"I5","HS5",35857.231,1021.460523,12686.115833,4072.451913
2012,"I6","HS6",49383.365,22243.401232,9062.595636,5371.748841
2012,"I7","HS7",7676.594,21259.1871,573.996559,228.650513
2012,"I8","HS8",1427.763,610.270375,19.910164,119.749127
2012,"I9","HS9",1952.373,1683.906365,171.415573,127.443054
2012,"ID","Indonesia",30532.5,0,5405.551979,18922.552017
2012,"JP","Japan",4804.46,612.071994,2524.183978,604.232
2012,"JT","Johnston",453.64,102.929539,109.566419,29.337264
2012,"JV","Jarvis",2.544,0,0.164319,0.041726
2012,"LN","Line Islands",12290.26,553.849155,7066.55509,1936.788717
2012,"MA","Mathew Hunter",17.148,9.392623,0.561613,1.730759
2012,"MH","Marshall Islands",9446.045,211.830647,3185.385545,1264.460514
2012,"NC","New Caledonia",2568.29,1711.269172,48.827399,572.069144
2012,"NR","Nauru",190.896,15.643001,68.927004,130.114975
2012,"NZ","New Zealand",3533.373,266,154,1
2012,"PF","French Polynesia",8183.711,3590.647517,653.330853,756.912914
2012,"PG","PNG",7100.161,922.783132,112.711039,3269.457083
2012,"PH","Philippines",1682.583,24,369.858,1457.894
2012,"PW","Palau",8862.154,11.609977,2151.425985,1021.889994
2012,"PX","Phoenix Islands",3319.171,400.478994,1676.527434,856.673211
2012,"PY","Palmyra",84.36,0.126173,24.34061,29.367792
2012,"SB","Solomon Islands",17959.65,8182.319023,1476.029931,8653.233637
2012,"TK","Tokelau",701.274,249.792973,353.236682,166.431704
2012,"TO","Tonga",2019.838,760.094356,126.231847,455.253199
2012,"TV","Tuvalu",3098.437,930.478582,713.982498,654.653682
2012,"TW","Taiwan",3406.25,291.5,304.5,3491.5
2012,"VN","Vietnam",20290,15,3761,12456
2012,"VU","Vanuatu",9131.813,4285.986443,189.422802,1380.164705
2012,"WS","Samoa",4594.769,2038,54,234
2013,"AS","American Samoa",3046.051,1768.722074,210.189751,349.768762
2013,"AU","Australia",5298.833,757.03234,483.614995,1332.514903
2013,"CK","Cook Islands",8632.26,5985.017912,610.010019,918.930774
2013,"CN","China",2.404,0.187968,0,0.929986
2013,"FJ","Fiji",9885.756,4162.443885,249.801,893.095999
2013,"FM","FSM",5195.292,104.501858,1841.318124,946.909914
2013,"GL","Gilbert Islands",2585.474,141.510046,905.382503,695.334631
2013,"H4","HS pocket H4",907.164,366.910145,163.282075,186.244682
2013,"H5","HS pocket H5",1432.987,243.296863,561.489588,220.49475
2013,"HW","Hawaii",4576.033,87.992461,1501.698047,292.349629
2013,"I1","HS1",19413.837,6.139727,2226.466247,4931.944081
2013,"I2","HS2",4164.553,6367.269371,628.036836,1340.535579
2013,"I3","HS3",13264.488,3364.601373,1096.693556,2879.863847
2013,"I4","HS4",32016.695,1020.277887,11020.344983,2915.711756
2013,"I5","HS5",34195.301,792.841876,11622.839686,2711.194594
2013,"I6","HS6",47929.406,20691.1365,7945.304177,4205.511621
2013,"I7","HS7",9996.414,20071.617823,724.751406,247.79478
2013,"I8","HS8",1863.048,964.260192,21.403424,161.224562
2013,"I9","HS9",1485.387,892.059088,61.907015,79.79183
2013,"ID","Indonesia",29827,0,4533.016,19253.267
2013,"IW","Misc International Waters",1,0.5,0.02,0.05
2013,"JP","Japan",5142.922,1098.60005,1850.401978,816.969994
2013,"JT","Johnston",379.129,60.343045,90.466513,19.5563
2013,"LN","Line Islands",11321.292,346.604863,6543.290301,1318.111941
2013,"MH","Marshall Islands",8656.56,201.03967,2367.202011,1676.719304
2013,"NC","New Caledonia",2444.944,1713.318042,50.363383,527.415792
2013,"NR","Nauru",256.643,15.944986,46.031012,100.090981
2013,"NU","Niue",437.806,361.849447,13.672006,42.158157
2013,"NZ","New Zealand",3111.379,301.970926,109,1
2013,"PF","French Polynesia",8788.595,3494.838998,785.131859,613.579319
2013,"PG","PNG",2332.823,263.872,32.987,1055.147
2013,"PH","Philippines",943.667,30,312,676.55
2013,"PW","Palau",9722.252,81.985023,2044.685016,771.640989
2013,"PX","Phoenix Islands",2251.351,339.761089,898.757091,531.76144
2013,"PY","Palmyra",78.756,0,16.869051,5.299334
2013,"SB","Solomon Islands",21643.564,9082.30138,1256.776656,6665.505287
2013,"TK","Tokelau",2.563,0,1.242867,0.144064
2013,"TO","Tonga",3509.361,1470.557919,206.924433,647.547437
2013,"TV","Tuvalu",4188.43,1491.119763,428.543089,542.161397
2013,"TW","Taiwan",2196.25,650.5,362.5,1622.5
2013,"VN","Vietnam",20535,251,2260,13917
2013,"VU","Vanuatu",11918.554,6823.306008,204.574498,1296.925168
2013,"WK","Wake Island",7.266,3.560067,0,0.443986
2013,"WS","Samoa",2804.152,1642,36,330
